

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:16:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1414  065B  3A07               	xorlw	7	; case 4
  1415  065C  1903               	skipnz
  1416  065D  2E28               	goto	l133
  1417  065E  3A01               	xorlw	1	; case 5
  1418  065F  1903               	skipnz
  1419  0660  2E2E               	goto	l134
  1420  0661  3A03               	xorlw	3	; case 6
  1421  0662  1903               	skipnz
  1422  0663  2E34               	goto	l135
  1423  0664  3A01               	xorlw	1	; case 7
  1424  0665  1903               	skipnz
  1425  0666  2E3A               	goto	l136
  1426  0667  2E40               	goto	l137
  1427  0668                     l129:	
  1428                           
  1429                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1430  0668  140F               	bsf	15,0	;volatile
  1431  0669                     l138:	
  1432  0669  0008               	return
  1433  066A                     __end_of_initOsc:	
  1434                           
  1435                           	psect	text7
  1436  05D4                     __ptext7:	
  1437 ;; *************** function _UART_WRITE *****************
  1438 ;; Defined at:
  1439 ;;		line 30 in file "UART.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  data            1    wreg     unsigned char 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  data            1    0[COMMON] unsigned char 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         1       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         1       0       0       0       0
  1457 ;;Total ram usage:        1 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _UART_WRITE
  1468  05D4                     _UART_WRITE:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _UART_WRITE: [wreg]
  1472                           ;UART_WRITE@data stored from wreg
  1473  05D4  00F0               	movwf	UART_WRITE@data
  1474  05D5                     l832:	
  1475  05D5                     l83:	
  1476                           ;UART.c: 31:   while(!TXSTAbits.TRMT);
  1477                           
  1478  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1479  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1480  05D7  1C98               	btfss	24,1	;volatile
  1481  05D8  2DDA               	goto	u171
  1482  05D9  2DDB               	goto	u170
  1483  05DA                     u171:	
  1484  05DA  2DD5               	goto	l83
  1485  05DB                     u170:	
  1486  05DB                     l834:	
  1487                           
  1488                           ;UART.c: 32:   TXREG = data;
  1489  05DB  0870               	movf	UART_WRITE@data,w
  1490  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1492  05DE  0099               	movwf	25	;volatile
  1493  05DF                     l86:	
  1494  05DF  0008               	return
  1495  05E0                     __end_of_UART_WRITE:	
  1496                           
  1497                           	psect	text8
  1498  05C3                     __ptext8:	
  1499 ;; *************** function _UART_READ *****************
  1500 ;; Defined at:
  1501 ;;		line 22 in file "UART.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      unsigned char 
  1508 ;; Registers used:
  1509 ;;		wreg
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _UART_READ
  1530  05C3                     _UART_READ:	
  1531  05C3                     l826:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _UART_READ: [wreg]
  1534                           
  1535                           
  1536                           ;UART.c: 23:     if(PIR1bits.RCIF==1){
  1537  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1538  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1539  05C5  1E8C               	btfss	12,5	;volatile
  1540  05C6  2DC8               	goto	u161
  1541  05C7  2DC9               	goto	u160
  1542  05C8                     u161:	
  1543  05C8  2DCA               	goto	l80
  1544  05C9                     u160:	
  1545  05C9                     l828:	
  1546                           
  1547                           ;UART.c: 24:         return RCREG;
  1548  05C9  081A               	movf	26,w	;volatile
  1549  05CA                     l80:	
  1550  05CA  0008               	return
  1551  05CB                     __end_of_UART_READ:	
  1552                           
  1553                           	psect	text9
  1554  066A                     __ptext9:	
  1555 ;; *************** function _UART_INIT *****************
  1556 ;; Defined at:
  1557 ;;		line 6 in file "UART.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  baudrate        4    6[BANK0 ] const long 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       4       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0      12       0       0       0
  1574 ;;      Totals:         0      16       0       0       0
  1575 ;;Total ram usage:       16 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    1
  1578 ;; This function calls:
  1579 ;;		___aldiv
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _UART_INIT
  1587  066A                     _UART_INIT:	
  1588  066A                     l968:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1591                           
  1592                           
  1593                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1594  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1595  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1596  066C  0826               	movf	UART_INIT@baudrate,w
  1597  066D  00AA               	movwf	??_UART_INIT
  1598  066E  0827               	movf	UART_INIT@baudrate+1,w
  1599  066F  00AB               	movwf	??_UART_INIT+1
  1600  0670  0828               	movf	UART_INIT@baudrate+2,w
  1601  0671  00AC               	movwf	??_UART_INIT+2
  1602  0672  0829               	movf	UART_INIT@baudrate+3,w
  1603  0673  00AD               	movwf	??_UART_INIT+3
  1604  0674  3004               	movlw	4
  1605  0675                     u295:	
  1606  0675  1003               	clrc
  1607  0676  0DAA               	rlf	??_UART_INIT,f
  1608  0677  0DAB               	rlf	??_UART_INIT+1,f
  1609  0678  0DAC               	rlf	??_UART_INIT+2,f
  1610  0679  0DAD               	rlf	??_UART_INIT+3,f
  1611  067A                     u290:	
  1612  067A  3EFF               	addlw	-1
  1613  067B  1D03               	skipz
  1614  067C  2E75               	goto	u295
  1615  067D  082D               	movf	??_UART_INIT+3,w
  1616  067E  00F3               	movwf	___aldiv@divisor+3
  1617  067F  082C               	movf	??_UART_INIT+2,w
  1618  0680  00F2               	movwf	___aldiv@divisor+2
  1619  0681  082B               	movf	??_UART_INIT+1,w
  1620  0682  00F1               	movwf	___aldiv@divisor+1
  1621  0683  082A               	movf	??_UART_INIT,w
  1622  0684  00F0               	movwf	___aldiv@divisor
  1623  0685  0826               	movf	UART_INIT@baudrate,w
  1624  0686  00AE               	movwf	??_UART_INIT+4
  1625  0687  0827               	movf	UART_INIT@baudrate+1,w
  1626  0688  00AF               	movwf	??_UART_INIT+5
  1627  0689  0828               	movf	UART_INIT@baudrate+2,w
  1628  068A  00B0               	movwf	??_UART_INIT+6
  1629  068B  0829               	movf	UART_INIT@baudrate+3,w
  1630  068C  00B1               	movwf	??_UART_INIT+7
  1631  068D  3004               	movlw	4
  1632  068E                     u305:	
  1633  068E  1003               	clrc
  1634  068F  0DAE               	rlf	??_UART_INIT+4,f
  1635  0690  0DAF               	rlf	??_UART_INIT+5,f
  1636  0691  0DB0               	rlf	??_UART_INIT+6,f
  1637  0692  0DB1               	rlf	??_UART_INIT+7,f
  1638  0693                     u300:	
  1639  0693  3EFF               	addlw	-1
  1640  0694  1D03               	skipz
  1641  0695  2E8E               	goto	u305
  1642  0696  3000               	movlw	0
  1643  0697  00B2               	movwf	??_UART_INIT+8
  1644  0698  3012               	movlw	18
  1645  0699  00B3               	movwf	??_UART_INIT+9
  1646  069A  307A               	movlw	122
  1647  069B  00B4               	movwf	??_UART_INIT+10
  1648  069C  3000               	movlw	0
  1649  069D  00B5               	movwf	??_UART_INIT+11
  1650  069E  082E               	movf	??_UART_INIT+4,w
  1651  069F  02B2               	subwf	??_UART_INIT+8,f
  1652  06A0  082F               	movf	??_UART_INIT+5,w
  1653  06A1  1C03               	skipc
  1654  06A2  0F2F               	incfsz	??_UART_INIT+5,w
  1655  06A3  2EA5               	goto	u311
  1656  06A4  2EA6               	goto	u312
  1657  06A5                     u311:	
  1658  06A5  02B3               	subwf	??_UART_INIT+9,f
  1659  06A6                     u312:	
  1660  06A6  0830               	movf	??_UART_INIT+6,w
  1661  06A7  1C03               	skipc
  1662  06A8  0F30               	incfsz	??_UART_INIT+6,w
  1663  06A9  2EAB               	goto	u313
  1664  06AA  2EAC               	goto	u314
  1665  06AB                     u313:	
  1666  06AB  02B4               	subwf	??_UART_INIT+10,f
  1667  06AC                     u314:	
  1668  06AC  0831               	movf	??_UART_INIT+7,w
  1669  06AD  1C03               	skipc
  1670  06AE  0F31               	incfsz	??_UART_INIT+7,w
  1671  06AF  2EB1               	goto	u315
  1672  06B0  2EB2               	goto	u316
  1673  06B1                     u315:	
  1674  06B1  02B5               	subwf	??_UART_INIT+11,f
  1675  06B2                     u316:	
  1676  06B2  0835               	movf	??_UART_INIT+11,w
  1677  06B3  00F7               	movwf	___aldiv@dividend+3
  1678  06B4  0834               	movf	??_UART_INIT+10,w
  1679  06B5  00F6               	movwf	___aldiv@dividend+2
  1680  06B6  0833               	movf	??_UART_INIT+9,w
  1681  06B7  00F5               	movwf	___aldiv@dividend+1
  1682  06B8  0832               	movf	??_UART_INIT+8,w
  1683  06B9  00F4               	movwf	___aldiv@dividend
  1684  06BA  120A  118A  275C  120A  118A  	fcall	___aldiv
  1685  06BF  0870               	movf	?___aldiv,w
  1686  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1687  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1688  06C2  0099               	movwf	25	;volatile
  1689  06C3                     l970:	
  1690                           
  1691                           ;UART.c: 8:     TXSTAbits.BRGH = 1;
  1692  06C3  1518               	bsf	24,2	;volatile
  1693  06C4                     l972:	
  1694                           
  1695                           ;UART.c: 9:     TXSTAbits.SYNC = 0;
  1696  06C4  1218               	bcf	24,4	;volatile
  1697  06C5                     l974:	
  1698                           
  1699                           ;UART.c: 10:     RCSTAbits.SPEN = 1;
  1700  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1701  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1702  06C7  1798               	bsf	24,7	;volatile
  1703  06C8                     l976:	
  1704                           
  1705                           ;UART.c: 11:     RCSTAbits.CREN = 1;
  1706  06C8  1618               	bsf	24,4	;volatile
  1707  06C9                     l978:	
  1708                           
  1709                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  1710  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1711  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1712  06CB  1698               	bsf	24,5	;volatile
  1713  06CC                     l980:	
  1714                           
  1715                           ;UART.c: 13:     TXSTAbits.TX9 = 0;
  1716  06CC  1318               	bcf	24,6	;volatile
  1717  06CD                     l982:	
  1718                           
  1719                           ;UART.c: 14:     RCSTAbits.RX9 = 0;
  1720  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1721  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1722  06CF  1318               	bcf	24,6	;volatile
  1723  06D0                     l76:	
  1724  06D0  0008               	return
  1725  06D1                     __end_of_UART_INIT:	
  1726                           
  1727                           	psect	text10
  1728  075C                     __ptext10:	
  1729 ;; *************** function ___aldiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         4    0[COMMON] long 
  1734 ;;  dividend        4    4[COMMON] long 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        4    2[BANK0 ] long 
  1737 ;;  sign            1    1[BANK0 ] unsigned char 
  1738 ;;  counter         1    0[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  4    0[COMMON] long 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         8       0       0       0       0
  1749 ;;      Locals:         0       6       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:         9       6       0       0       0
  1752 ;;Total ram usage:       15 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_UART_INIT
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function ___aldiv
  1763  075C                     ___aldiv:	
  1764  075C                     l918:	
  1765                           ;incstack = 0
  1766                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1767                           
  1768  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1769  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1770  075E  01A1               	clrf	___aldiv@sign
  1771  075F                     l920:	
  1772  075F  1FF3               	btfss	___aldiv@divisor+3,7
  1773  0760  2F62               	goto	u191
  1774  0761  2F63               	goto	u190
  1775  0762                     u191:	
  1776  0762  2F70               	goto	l289
  1777  0763                     u190:	
  1778  0763                     l922:	
  1779  0763  09F0               	comf	___aldiv@divisor,f
  1780  0764  09F1               	comf	___aldiv@divisor+1,f
  1781  0765  09F2               	comf	___aldiv@divisor+2,f
  1782  0766  09F3               	comf	___aldiv@divisor+3,f
  1783  0767  0AF0               	incf	___aldiv@divisor,f
  1784  0768  1903               	skipnz
  1785  0769  0AF1               	incf	___aldiv@divisor+1,f
  1786  076A  1903               	skipnz
  1787  076B  0AF2               	incf	___aldiv@divisor+2,f
  1788  076C  1903               	skipnz
  1789  076D  0AF3               	incf	___aldiv@divisor+3,f
  1790  076E  01A1               	clrf	___aldiv@sign
  1791  076F  0AA1               	incf	___aldiv@sign,f
  1792  0770                     l289:	
  1793  0770  1FF7               	btfss	___aldiv@dividend+3,7
  1794  0771  2F73               	goto	u201
  1795  0772  2F74               	goto	u200
  1796  0773                     u201:	
  1797  0773  2F83               	goto	l928
  1798  0774                     u200:	
  1799  0774                     l924:	
  1800  0774  09F4               	comf	___aldiv@dividend,f
  1801  0775  09F5               	comf	___aldiv@dividend+1,f
  1802  0776  09F6               	comf	___aldiv@dividend+2,f
  1803  0777  09F7               	comf	___aldiv@dividend+3,f
  1804  0778  0AF4               	incf	___aldiv@dividend,f
  1805  0779  1903               	skipnz
  1806  077A  0AF5               	incf	___aldiv@dividend+1,f
  1807  077B  1903               	skipnz
  1808  077C  0AF6               	incf	___aldiv@dividend+2,f
  1809  077D  1903               	skipnz
  1810  077E  0AF7               	incf	___aldiv@dividend+3,f
  1811  077F                     l926:	
  1812  077F  3001               	movlw	1
  1813  0780  00F8               	movwf	??___aldiv
  1814  0781  0878               	movf	??___aldiv,w
  1815  0782  06A1               	xorwf	___aldiv@sign,f
  1816  0783                     l928:	
  1817  0783  3000               	movlw	0
  1818  0784  00A5               	movwf	___aldiv@quotient+3
  1819  0785  3000               	movlw	0
  1820  0786  00A4               	movwf	___aldiv@quotient+2
  1821  0787  3000               	movlw	0
  1822  0788  00A3               	movwf	___aldiv@quotient+1
  1823  0789  3000               	movlw	0
  1824  078A  00A2               	movwf	___aldiv@quotient
  1825  078B                     l930:	
  1826  078B  0873               	movf	___aldiv@divisor+3,w
  1827  078C  0472               	iorwf	___aldiv@divisor+2,w
  1828  078D  0471               	iorwf	___aldiv@divisor+1,w
  1829  078E  0470               	iorwf	___aldiv@divisor,w
  1830  078F  1903               	skipnz
  1831  0790  2F92               	goto	u211
  1832  0791  2F93               	goto	u210
  1833  0792                     u211:	
  1834  0792  2FE0               	goto	l950
  1835  0793                     u210:	
  1836  0793                     l932:	
  1837  0793  01A0               	clrf	___aldiv@counter
  1838  0794  0AA0               	incf	___aldiv@counter,f
  1839  0795  2FA3               	goto	l936
  1840  0796                     l934:	
  1841  0796  3001               	movlw	1
  1842  0797  00F8               	movwf	??___aldiv
  1843  0798                     u225:	
  1844  0798  1003               	clrc
  1845  0799  0DF0               	rlf	___aldiv@divisor,f
  1846  079A  0DF1               	rlf	___aldiv@divisor+1,f
  1847  079B  0DF2               	rlf	___aldiv@divisor+2,f
  1848  079C  0DF3               	rlf	___aldiv@divisor+3,f
  1849  079D  0BF8               	decfsz	??___aldiv,f
  1850  079E  2F98               	goto	u225
  1851  079F  3001               	movlw	1
  1852  07A0  00F8               	movwf	??___aldiv
  1853  07A1  0878               	movf	??___aldiv,w
  1854  07A2  07A0               	addwf	___aldiv@counter,f
  1855  07A3                     l936:	
  1856  07A3  1FF3               	btfss	___aldiv@divisor+3,7
  1857  07A4  2FA6               	goto	u231
  1858  07A5  2FA7               	goto	u230
  1859  07A6                     u231:	
  1860  07A6  2F96               	goto	l934
  1861  07A7                     u230:	
  1862  07A7                     l938:	
  1863  07A7  3001               	movlw	1
  1864  07A8  00F8               	movwf	??___aldiv
  1865  07A9                     u245:	
  1866  07A9  1003               	clrc
  1867  07AA  0DA2               	rlf	___aldiv@quotient,f
  1868  07AB  0DA3               	rlf	___aldiv@quotient+1,f
  1869  07AC  0DA4               	rlf	___aldiv@quotient+2,f
  1870  07AD  0DA5               	rlf	___aldiv@quotient+3,f
  1871  07AE  0BF8               	decfsz	??___aldiv,f
  1872  07AF  2FA9               	goto	u245
  1873  07B0                     l940:	
  1874  07B0  0873               	movf	___aldiv@divisor+3,w
  1875  07B1  0277               	subwf	___aldiv@dividend+3,w
  1876  07B2  1D03               	skipz
  1877  07B3  2FBE               	goto	u255
  1878  07B4  0872               	movf	___aldiv@divisor+2,w
  1879  07B5  0276               	subwf	___aldiv@dividend+2,w
  1880  07B6  1D03               	skipz
  1881  07B7  2FBE               	goto	u255
  1882  07B8  0871               	movf	___aldiv@divisor+1,w
  1883  07B9  0275               	subwf	___aldiv@dividend+1,w
  1884  07BA  1D03               	skipz
  1885  07BB  2FBE               	goto	u255
  1886  07BC  0870               	movf	___aldiv@divisor,w
  1887  07BD  0274               	subwf	___aldiv@dividend,w
  1888  07BE                     u255:	
  1889  07BE  1C03               	skipc
  1890  07BF  2FC1               	goto	u251
  1891  07C0  2FC2               	goto	u250
  1892  07C1                     u251:	
  1893  07C1  2FD1               	goto	l946
  1894  07C2                     u250:	
  1895  07C2                     l942:	
  1896  07C2  0870               	movf	___aldiv@divisor,w
  1897  07C3  02F4               	subwf	___aldiv@dividend,f
  1898  07C4  0871               	movf	___aldiv@divisor+1,w
  1899  07C5  1C03               	skipc
  1900  07C6  0F71               	incfsz	___aldiv@divisor+1,w
  1901  07C7  02F5               	subwf	___aldiv@dividend+1,f
  1902  07C8  0872               	movf	___aldiv@divisor+2,w
  1903  07C9  1C03               	skipc
  1904  07CA  0F72               	incfsz	___aldiv@divisor+2,w
  1905  07CB  02F6               	subwf	___aldiv@dividend+2,f
  1906  07CC  0873               	movf	___aldiv@divisor+3,w
  1907  07CD  1C03               	skipc
  1908  07CE  0F73               	incfsz	___aldiv@divisor+3,w
  1909  07CF  02F7               	subwf	___aldiv@dividend+3,f
  1910  07D0                     l944:	
  1911  07D0  1422               	bsf	___aldiv@quotient,0
  1912  07D1                     l946:	
  1913  07D1  3001               	movlw	1
  1914  07D2                     u265:	
  1915  07D2  1003               	clrc
  1916  07D3  0CF3               	rrf	___aldiv@divisor+3,f
  1917  07D4  0CF2               	rrf	___aldiv@divisor+2,f
  1918  07D5  0CF1               	rrf	___aldiv@divisor+1,f
  1919  07D6  0CF0               	rrf	___aldiv@divisor,f
  1920  07D7  3EFF               	addlw	-1
  1921  07D8  1D03               	skipz
  1922  07D9  2FD2               	goto	u265
  1923  07DA                     l948:	
  1924  07DA  3001               	movlw	1
  1925  07DB  02A0               	subwf	___aldiv@counter,f
  1926  07DC  1D03               	btfss	3,2
  1927  07DD  2FDF               	goto	u271
  1928  07DE  2FE0               	goto	u270
  1929  07DF                     u271:	
  1930  07DF  2FA7               	goto	l938
  1931  07E0                     u270:	
  1932  07E0                     l950:	
  1933  07E0  0821               	movf	___aldiv@sign,w
  1934  07E1  1903               	btfsc	3,2
  1935  07E2  2FE4               	goto	u281
  1936  07E3  2FE5               	goto	u280
  1937  07E4                     u281:	
  1938  07E4  2FF0               	goto	l954
  1939  07E5                     u280:	
  1940  07E5                     l952:	
  1941  07E5  09A2               	comf	___aldiv@quotient,f
  1942  07E6  09A3               	comf	___aldiv@quotient+1,f
  1943  07E7  09A4               	comf	___aldiv@quotient+2,f
  1944  07E8  09A5               	comf	___aldiv@quotient+3,f
  1945  07E9  0AA2               	incf	___aldiv@quotient,f
  1946  07EA  1903               	skipnz
  1947  07EB  0AA3               	incf	___aldiv@quotient+1,f
  1948  07EC  1903               	skipnz
  1949  07ED  0AA4               	incf	___aldiv@quotient+2,f
  1950  07EE  1903               	skipnz
  1951  07EF  0AA5               	incf	___aldiv@quotient+3,f
  1952  07F0                     l954:	
  1953  07F0  0825               	movf	___aldiv@quotient+3,w
  1954  07F1  00F3               	movwf	?___aldiv+3
  1955  07F2  0824               	movf	___aldiv@quotient+2,w
  1956  07F3  00F2               	movwf	?___aldiv+2
  1957  07F4  0823               	movf	___aldiv@quotient+1,w
  1958  07F5  00F1               	movwf	?___aldiv+1
  1959  07F6  0822               	movf	___aldiv@quotient,w
  1960  07F7  00F0               	movwf	?___aldiv
  1961  07F8                     l299:	
  1962  07F8  0008               	return
  1963  07F9                     __end_of___aldiv:	
  1964  007E                     btemp	set	126	;btemp
  1965  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     977
                                              9 COMMON     2     2      0
                          _UART_INIT
                          _UART_READ
                         _UART_WRITE
                            _initOsc
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
